weighted_hhwrks0_,weighted_hhwrks1_,weighted_hhwrks2_,weighted_hhwrks3p_,weighted_ownkidsyes_,weighted_rentkidsyes_,weighted_ownkidsno_,weighted_rentkidsno_,taz,county_fips,TAZ1454
452.0,644.0,291.0,308.0,386.0,510.0,318.0,481.0,878,06001,878
232.0,510.0,392.0,327.0,207.0,230.0,544.0,480.0,879,06001,879
256.0,728.0,439.0,88.0,41.0,122.0,270.0,1078.0,88,06075,88
186.0,399.0,272.0,223.0,274.0,337.0,159.0,310.0,880,06001,880
221.0,360.0,349.0,177.0,190.0,205.0,372.0,340.0,881,06001,881
268.0,441.0,349.0,37.0,249.0,244.0,426.0,176.0,882,06001,882
409.0,239.0,534.0,38.0,217.0,41.0,878.0,84.0,883,06001,883
277.0,545.0,541.0,71.0,373.0,30.0,910.0,121.0,884,06001,884
671.0,999.0,1167.0,128.0,928.0,10.0,1723.0,304.0,885,06001,885
393.0,855.0,513.0,105.0,156.0,179.0,1158.0,373.0,886,06001,886
350.0,559.0,208.0,109.0,161.0,298.0,612.0,155.0,887,06001,887
654.0,589.0,339.0,111.0,128.0,486.0,265.0,814.0,888,06001,888
256.0,500.0,402.0,175.0,73.0,281.0,553.0,426.0,889,06001,889
316.0,632.0,777.0,51.0,253.0,152.0,346.0,1025.0,89,06075,89
491.0,579.0,351.0,338.0,145.0,403.0,646.0,565.0,890,06001,890
584.0,573.0,406.0,164.0,132.0,421.0,556.0,618.0,891,06001,891
253.0,397.0,400.0,316.0,293.0,311.0,398.0,364.0,892,06001,892
139.0,611.0,231.0,136.0,211.0,493.0,120.0,293.0,893,06001,893
387.0,330.0,232.0,217.0,137.0,262.0,209.0,558.0,894,06001,894
686.0,905.0,408.0,366.0,152.0,700.0,230.0,1283.0,895,06001,895
129.0,302.0,143.0,100.0,103.0,159.0,164.0,248.0,896,06001,896
393.0,370.0,346.0,215.0,157.0,388.0,187.0,592.0,897,06001,897
361.0,585.0,272.0,80.0,237.0,283.0,245.0,533.0,898,06001,898
1020.0,1130.0,208.0,406.0,208.0,577.0,959.0,1020.0,899,06001,899
358.0,1641.0,514.0,0.0,0.0,236.0,43.0,2234.0,9,06075,9
334.0,914.0,770.0,80.0,101.0,141.0,385.0,1471.0,90,06075,90
407.0,750.0,595.0,259.0,292.0,361.0,686.0,672.0,900,06001,900
437.0,726.0,619.0,111.0,323.0,324.0,723.0,523.0,901,06001,901
190.0,214.0,315.0,32.0,123.0,103.0,444.0,81.0,902,06001,902
373.0,584.0,629.0,108.0,426.0,97.0,794.0,377.0,903,06001,903
436.0,822.0,586.0,333.0,525.0,310.0,579.0,763.0,904,06001,904
258.0,541.0,530.0,94.0,207.0,313.0,619.0,284.0,905,06001,905
311.0,748.0,1009.0,111.0,329.0,433.0,771.0,646.0,906,06001,906
204.0,619.0,497.0,2.0,279.0,253.0,644.0,146.0,907,06001,907
312.0,473.0,755.0,45.0,220.0,302.0,682.0,381.0,908,06001,908
346.0,477.0,575.0,31.0,292.0,130.0,678.0,329.0,909,06001,909
582.0,766.0,709.0,63.0,226.0,142.0,752.0,1000.0,91,06075,91
416.0,625.0,801.0,276.0,371.0,137.0,962.0,648.0,910,06001,910
332.0,258.0,319.0,110.0,181.0,23.0,696.0,119.0,911,06001,911
621.0,578.0,611.0,59.0,451.0,65.0,1119.0,234.0,912,06001,912
609.0,873.0,958.0,133.0,763.0,48.0,1637.0,125.0,913,06001,913
551.0,899.0,784.0,147.0,648.0,96.0,1423.0,214.0,914,06001,914
413.0,441.0,522.0,51.0,443.0,29.0,857.0,98.0,915,06001,915
352.0,475.0,517.0,57.0,407.0,36.0,771.0,187.0,916,06001,916
350.0,515.0,715.0,64.0,625.0,145.0,763.0,111.0,917,06001,917
461.0,675.0,867.0,90.0,846.0,87.0,1131.0,29.0,918,06001,918
137.0,286.0,234.0,28.0,183.0,19.0,392.0,91.0,919,06001,919
289.0,260.0,323.0,136.0,230.0,43.0,485.0,250.0,92,06075,92
189.0,258.0,351.0,59.0,228.0,0.0,566.0,63.0,920,06001,920
408.0,460.0,239.0,35.0,191.0,92.0,414.0,445.0,921,06001,921
386.0,681.0,949.0,49.0,349.0,213.0,885.0,618.0,922,06001,922
331.0,851.0,528.0,144.0,189.0,192.0,694.0,779.0,923,06001,923
228.0,756.0,821.0,201.0,291.0,541.0,503.0,671.0,924,06001,924
339.0,695.0,644.0,218.0,138.0,644.0,397.0,717.0,925,06001,925
452.0,805.0,485.0,204.0,103.0,404.0,452.0,987.0,926,06001,926
278.0,577.0,243.0,281.0,30.0,497.0,134.0,718.0,927,06001,927
253.0,707.0,238.0,310.0,75.0,564.0,169.0,700.0,928,06001,928
340.0,462.0,439.0,165.0,213.0,347.0,345.0,501.0,929,06001,929
498.0,1109.0,673.0,105.0,74.0,62.0,690.0,1559.0,93,06075,93
196.0,371.0,178.0,60.0,113.0,187.0,247.0,258.0,930,06001,930
185.0,751.0,494.0,61.0,113.0,204.0,417.0,757.0,931,06001,931
204.0,621.0,344.0,197.0,248.0,267.0,346.0,505.0,932,06001,932
209.0,321.0,173.0,216.0,129.0,169.0,222.0,399.0,933,06001,933
396.0,598.0,476.0,145.0,33.0,251.0,131.0,1200.0,934,06001,934
358.0,702.0,505.0,64.0,110.0,166.0,364.0,989.0,935,06001,935
286.0,671.0,313.0,179.0,132.0,122.0,323.0,872.0,936,06001,936
332.0,414.0,756.0,61.0,462.0,60.0,589.0,452.0,937,06001,937
324.0,474.0,808.0,88.0,603.0,51.0,999.0,41.0,938,06001,938
288.0,1091.0,601.0,32.0,220.0,120.0,530.0,1142.0,939,06001,939
234.0,491.0,494.0,55.0,196.0,75.0,355.0,648.0,94,06075,94
638.0,912.0,640.0,13.0,138.0,111.0,678.0,1276.0,940,06001,940
646.0,1347.0,807.0,46.0,114.0,386.0,347.0,1999.0,941,06001,941
462.0,745.0,466.0,4.0,28.0,180.0,178.0,1291.0,942,06001,942
311.0,1186.0,681.0,120.0,112.0,242.0,344.0,1600.0,943,06001,943
225.0,687.0,473.0,103.0,20.0,147.0,107.0,1214.0,944,06001,944
615.0,1097.0,211.0,0.0,0.0,91.0,332.0,1500.0,945,06001,945
174.0,730.0,626.0,31.0,11.0,97.0,443.0,1010.0,946,06001,946
652.0,744.0,394.0,210.0,104.0,343.0,202.0,1351.0,947,06001,947
236.0,615.0,647.0,59.0,221.0,394.0,336.0,606.0,948,06001,948
350.0,337.0,598.0,58.0,363.0,179.0,670.0,131.0,949,06001,949
342.0,544.0,523.0,15.0,185.0,96.0,649.0,494.0,95,06075,95
348.0,661.0,721.0,114.0,331.0,310.0,568.0,635.0,950,06001,950
901.0,941.0,753.0,123.0,517.0,317.0,965.0,919.0,951,06001,951
391.0,780.0,910.0,212.0,829.0,147.0,1170.0,147.0,952,06001,952
796.0,582.0,994.0,117.0,757.0,157.0,1398.0,177.0,953,06001,953
359.0,746.0,613.0,98.0,255.0,379.0,413.0,769.0,954,06001,954
229.0,636.0,339.0,14.0,80.0,326.0,158.0,654.0,955,06001,955
537.0,813.0,529.0,118.0,316.0,307.0,353.0,1021.0,956,06001,956
300.0,568.0,530.0,46.0,93.0,209.0,337.0,805.0,957,06001,957
261.0,738.0,527.0,27.0,141.0,155.0,543.0,714.0,958,06001,958
382.0,708.0,602.0,115.0,313.0,183.0,453.0,858.0,959,06001,959
147.0,507.0,515.0,43.0,217.0,79.0,422.0,494.0,96,06075,96
546.0,683.0,736.0,147.0,531.0,255.0,550.0,776.0,960,06001,960
173.01524044006013,223.01964519152259,340.02995230994475,30.00264285087748,212.51872019371547,150.513258301902,153.01347853947513,250.0220237573123,961,06001,961
394.0,683.0,690.0,144.0,151.0,397.0,239.0,1124.0,962,06001,962
399.0,920.0,759.0,98.0,332.0,118.0,502.0,1224.0,963,06001,963
172.98475955993987,222.9803548084774,339.97004769005525,29.99735714912252,212.4812798062845,150.48674169809797,152.98652146052484,249.97797624268767,964,06001,964
0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,965,06001,965
6.0,33.0,6.0,0.0,0.0,0.0,39.0,6.0,966,06001,966
78.0,338.0,199.0,0.0,10.0,12.0,414.0,179.0,967,06001,967
759.0,723.0,275.0,24.0,0.0,78.0,389.0,1314.0,968,06001,968
211.0,531.0,377.0,0.0,35.0,22.0,322.0,740.0,969,06001,969
323.0,632.0,671.0,90.0,185.0,87.0,492.0,952.0,97,06075,97
523.0,865.0,245.0,42.0,22.0,356.0,190.0,1107.0,970,06001,970
523.0,526.0,353.0,0.0,0.0,107.0,0.0,1295.0,971,06001,971
854.0,1110.0,849.0,101.0,114.0,220.0,326.0,2254.0,972,06001,972
371.0,951.0,393.0,41.0,112.0,174.0,358.0,1112.0,973,06001,973
451.0,633.0,624.0,31.0,121.0,111.0,481.0,1026.0,974,06001,974
228.0,591.0,589.0,88.0,166.0,49.0,446.0,835.0,975,06001,975
352.0,1437.0,827.0,123.0,124.0,404.0,365.0,1846.0,976,06001,976
400.0,952.0,883.0,287.0,272.0,145.0,674.0,1431.0,977,06001,977
358.0,565.0,497.0,289.0,66.0,244.0,323.0,1076.0,978,06001,978
323.0,1483.0,563.0,27.0,145.0,145.0,132.0,1974.0,979,06001,979
281.0,818.0,818.0,104.0,276.0,78.0,635.0,1032.0,98,06075,98
196.0,306.0,200.0,75.0,64.0,73.0,152.0,488.0,980,06001,980
236.0,241.0,107.0,30.0,6.0,103.0,105.0,400.0,981,06001,981
252.0,272.0,148.0,45.0,22.0,185.0,87.0,423.0,982,06001,982
459.0,579.0,167.0,77.0,106.0,130.0,193.0,853.0,983,06001,983
121.10530316120705,279.588786310441,93.69463783665401,35.88305278850579,2.491878665868458,185.89414847378694,64.7888453125799,277.0969076445725,984,06001,984
121.89469683879295,281.411213689559,94.30536216334599,36.11694721149421,2.508121334131542,187.10585152621306,65.2111546874201,278.9030923554275,985,06001,985
189.0,315.0,315.0,133.0,51.0,124.0,323.0,454.0,986,06001,986
175.0,305.0,183.0,47.0,57.0,159.0,128.0,366.0,987,06001,987
101.0,765.0,569.0,80.0,109.0,180.0,544.0,682.0,988,06001,988
153.0,389.0,311.0,116.0,99.0,245.0,203.0,422.0,989,06001,989
383.0,812.0,385.0,178.0,188.0,50.0,533.0,987.0,99,06075,99
460.0,452.0,233.0,109.0,97.0,111.0,319.0,727.0,990,06001,990
392.0,924.0,761.0,76.0,43.0,143.0,577.0,1390.0,991,06001,991
136.0,403.0,458.0,130.0,120.0,222.0,269.0,516.0,992,06001,992
300.0,763.0,735.0,117.0,227.0,248.0,506.0,934.0,993,06001,993
261.0,428.0,303.0,42.0,196.0,106.0,328.0,404.0,994,06001,994
268.0,755.0,270.0,172.0,197.0,101.0,287.0,880.0,995,06001,995
327.0,805.0,576.0,191.0,215.0,127.0,434.0,1123.0,996,06001,996
119.0,295.0,358.0,23.0,104.0,102.0,253.0,336.0,997,06001,997
755.0,890.0,945.0,123.0,405.0,198.0,676.0,1434.0,998,06001,998
159.0,419.0,246.0,37.0,126.0,79.0,380.0,276.0,999,06001,999
